Line, "Line.line470", "470", "471", 90048, 6,  0, 2, 0.23094011, 0.25719147, 213.957, 214.097, 214.806, 215.409, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line471", "471", "472", 90240, 6,  0, 1, 0.23094011, 0.25875417, 214.806, 215.409, 216.389, 217.531, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line472", "471", "473", 90432, 6,  0, 1, 0.23094011, 0.25875417, 214.806, 215.409, 220.99, 213.457, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line473", "472", "474", 90624, 6,  0, 0, 0.23094011, 0.26140157, 216.389, 217.531, 216.853, 218.148, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line474", "472", "475", 90816, 6,  0, 0, 0.23094011, 0.26140157, 216.389, 217.531, 216.45, 217.738, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line475", "472", "476", 91008, 6,  0, 1, 0.23094011, 0.26140157, 216.389, 217.531, 222.497, 215.212, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line476", "473", "477", 91200, 6,  1, 1, 0.23094011, 0.26523897, 220.99, 213.457, 223, 208.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line477", "475", "478", 91392, 6,  0, 0, 0.23094011, 0.26161737, 216.45, 217.738, 216.472, 217.853, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line478", "476", "479", 91584, 6,  1, 1, 0.23094011, 0.26793497, 222.497, 215.212, 227, 212.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line479", "478", "480", 91776, 6,  0, 0, 0.23094011, 0.26173446, 216.472, 217.853, 216.45, 217.952, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line480", "480", "481", 91968, 6,  0, 0, 0.23094011, 0.26183587, 216.45, 217.952, 216.434, 218.196, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line481", "481", "482", 92160, 6,  0, 0, 0.23094011, 0.26208039, 216.434, 218.196, 216.488, 218.341, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line482", "482", "483", 92352, 6,  0, 0, 0.23094011, 0.26223512, 216.488, 218.341, 216.595, 218.463, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line483", "483", "484", 92544, 6,  0, 0, 0.23094011, 0.26239739, 216.595, 218.463, 216.747, 218.57, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line484", "484", "485", 92736, 6,  0, 0, 0.23094011, 0.26258327, 216.747, 218.57, 216.969, 218.647, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line485", "485", "486", 92928, 6,  0, 0, 0.23094011, 0.26281824, 216.969, 218.647, 217.213, 218.738, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line486", "486", "487", 93120, 6,  0, 0, 0.23094011, 0.26307866, 217.213, 218.738, 217.404, 218.845, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line487", "487", "488", 93312, 6,  0, 0, 0.23094011, 0.26329759, 217.404, 218.845, 217.552, 218.946, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line488", "488", "489", 93504, 6,  0, 0, 0.23094011, 0.26347677, 217.552, 218.946, 220.195, 221.92, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line489", "489", "490", 93696, 6,  0, 0, 0.23094011, 0.26745547, 220.195, 221.92, 220.35, 222.186, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line490", "490", "491", 93888, 6,  0, 0, 0.23094011, 0.26776334, 220.35, 222.186, 220.417, 222.43, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line491", "491", "492", 94080, 6,  0, 0, 0.23094011, 0.26801637, 220.417, 222.43, 220.417, 222.719, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line492", "492", "493", 94272, 6,  0, 0, 0.23094011, 0.26830537, 220.417, 222.719, 220.283, 222.985, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line493", "493", "494", 94464, 6,  0, 0, 0.23094011, 0.26860322, 220.283, 222.985, 220.01, 223.331, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line494", "494", "495", 94656, 6,  0, 0, 0.23094011, 0.26904395, 220.01, 223.331, 216.476, 227.013, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line495", "495", "496", 94848, 6,  0, 0, 0.23094011, 0.27414755, 216.476, 227.013, 216.402, 227.012, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line496", "496", "497", 95040, 6,  0, 0, 0.23094011, 0.27422155, 216.402, 227.012, 216.359, 227.001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line497", "497", "498", 95232, 6,  0, 0, 0.23094011, 0.27426594, 216.359, 227.001, 216.26, 226.958, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line498", "498", "499", 95424, 6,  0, 0, 0.23094011, 0.27437388, 216.26, 226.958, 216.14, 226.892, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line499", "499", "500", 95616, 6,  0, 0, 0.23094011, 0.27451083, 216.14, 226.892, 216.008, 226.87, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line500", "500", "501", 95808, 6,  0, 0, 0.23094011, 0.27464465, 216.008, 226.87, 215.943, 226.892, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line501", "501", "502", 96000, 6,  0, 0, 0.23094011, 0.27471327, 215.943, 226.892, 215.899, 226.98, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line502", "502", "503", 96192, 6,  0, 0, 0.23094011, 0.27481166, 215.899, 226.98, 215.899, 227.133, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line503", "503", "504", 96384, 6,  0, 0, 0.23094011, 0.27496466, 215.899, 227.133, 215.986, 227.505, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line504", "504", "505", 96576, 6,  0, 0, 0.23094011, 0.2753467, 215.986, 227.505, 216.074, 227.833, 16711680, 1, 0, 0, 0, 0, 16, 1
Range, 161.13838, 396.77062, 70.683237, 227.7714
SetProp, 161.13838, 396.770620000045, 70.683237, 227.7714, 16777215, 16777215, 1, 0
KeepAspect, 1
